id,category_id,subcategory_id,name,slug,sku,description,category_slug,price,image,image_2,image_3,image_4,image_5,created_at,updated_at
"71,2,11,""13pt Linen Uncoated Bookmarks"",""13pt-linnen-uncoated-bookmarks"",SKU-727NLZUR,Our high quality bookmarks can be used to mark your place in a book.,Print-products,52.5,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"72,2,11,""14pt Writable + UV Bookmarks"",""14pt-writable-uv-bookmarks"",SKU-FK3ETLEW,Our high quality bookmarks can be used to mark your place in a book.,Print-products,20.25,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"73,2,11,""18pt Matte Lam +spot UV Bookmarks"",""18pt-lam-spot-uv-bookmarks"",SKU-KAE7IEI4,Our high quality bookmarks can be used to mark your place in a book.,Print-products,170.75,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"74,2,12,""14 pt Matte Finish Folders"",""14pt-mate-finish-folders"",SKU-DFC3H3WO,Presentation folders are best used as a means to hold documents for organization and presentations.,Print-products,275,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"75,2,12,""14pt Standard UV Folders"",""14pt-standard-uv-foders"",SKU-Q35ISMVC,Presentation folders are best used as a means to hold documents for organization and presentations.,Print-products,285,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"76,2,12,""14pt Matte Laminated Folders"",""14pt-matte-laminated-folders"",SKU-MM2DM9KT,Presentation folders are best used as a means to hold documents for organization and presentations.,Print-products,910,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"77,2,12,""14pt Standard AQ Folders"",""14pt-standard-aq-folders"",SKU-FLOIK3SU,Presentation folders are best used as a means to hold documents for organization and presentations.,Print-products,625,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"78,2,12,Metallic Foil Presentation Folder,Metallic-foil-presentation-folder,SKU-9BFPSTDK,Elevate your professional image with our Presentation Folder featuring raised metallic foil. Choose from silver or gold foil on the front cover for a luxurious touch. Organize and protect your important documents with its durable construction and spacious pockets. Make a lasting impression with our sophisticated and attention-grabbing presentation folder.     Please note that this product will require manual approval before we can proceed to production,Print-products,550,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"79,2,13,""8.5” x 11” 80lb Silk Text Booklets"",""80lb-silk-text-booklets"",SKU-Q6QKQ5MV,You can now offer custom booklet printing services with silk paper. This premium stock makes booklets look and feel luxurious and professional.,Print-products,160.5,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"80,2,13,""8.5” x 11” 100lb Silk Text Booklets"",""100lb-silk-text-booklets"",SKU-OKGRZ0QT,""Looking for professional booklet printing services? These silk text booklets come in standard and custom sizes perfect for catalogs, magazines, training manuals, and more."",Print-products,150.5,"""","""","""","""","""",""2024-09-16 15:57:39"",""2024-09-16 15:57:39"""
"81,2,13,""8.5” x 11” 60lb Offset Text Booklets"",""60lb-offset-text-booklets"",SKU-VVPNU6L5,Get booklets printed on affordable yet professional 60lb offset text stock. Custom print booklets at 8.5” x 11” or at a size of your client’s choice.,Print-products,155.5,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"82,2,13,""8.5” x 11” 80lb Gloss Text Booklets"",""80b-gloss-text-boolets"",SKU-0AADIRSY,Booklets are multi-page bound documents such as product guides and magazines.,Print-products,125,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"83,2,13,""8.5” x 5.5” Silk Text Bookles"",""80lb-silk-text-boklets-small"",SKU-SM9HD67M,Print silk text booklets with a unique feel that mimics the texture of silky fabric. Silk paper has a lower sheen than gloss text.,Print-products,130,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"84,2,13,""8.5” x 5.5” 100lb Silk Bookets"",""100lb-silk-text-booklets-small"",SKU-VONQIYTR,""Print professional booklets on silk text stock, which looks great and feels great too! These small booklets are perfect for instruction manuals, programs, travel guides, and more."",Print-products,135.5,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"85,2,13,""8.5” x 5.5” 60lb Offset Text Booklets"",""60lb-offset-text-booklets-small"",SKU-KVXPHHWH,You can now offer your clients small booklet printing on simple yet professional 60lb uncoated text stock at the same great wholesale prices.,Print-products,150,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"86,2,13,""8.5” x 5.5” 80lb Gloss Text Booklets"",""80lb-gloss-text-booklets-small"",SKU-POFH9PHR,Booklets are multi-page bound documents such as product guides and magazines,Print-products,110,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"87,2,13,""8.5” x 5.5” 100lb Gloss Text Booklets"",""100lb-gloss-text-booklets-small"",SKU-G7EUJ29J,Booklets are multi-page bound documents such as product guides and magazines,Print-products,70,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"88,2,14,""14pt Magnets"",""14pt-magnets"",SKU-DGIFM9PZ,Printed magnets are a unique and practical way for your customers to grab the attention of their clients.,Print-products,28,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"89,2,14,""30mil Cut to Shape Magnets"",""30mil-cut-to-shape-magnets"",SKU-MMEXQVXI,""Print magnets in the shape that your clients want with these cut to shape custom magnets. Printed on flexible 30mil magnet substrate Available in standard or custom shapes Adheres to indoor and outdoor magnetic surfaces. !Small Complex Cuts: Please note that if your dieline is small and contains small, sharp, complex cuts, we will try our best to cut it; however, we may request that you revise the dieline to larger, smoother, and rounder contours for better cut results."",Print-products,36,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"90,2,14,""20ml Cut To Shape Magnets"",""20ml-cut-to-shape-magnets"",SKU-X7IEP09T,""Print magnets in the shape that your clients want with these cut to shape custom magnets. Printed on flexible 30mil magnet substrate Available in standard or custom shapes Adheres to indoor and outdoor magnetic surfaces. !Small Complex Cuts: Please note that if your dieline is small and contains small, sharp, complex cuts, we will try our best to cut it; however, we may request that you revise the dieline to larger, smoother, and rounder contours for better cut results."",Print-products,32,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"91,2,15,""14pt Matte Finish Greeting Crads"",""14pt-matte-finish-greeting-cards"",SKU-DYKVEE0H,Help your clients express gratitude and other sentiments with greeting cards. These elegant greeting cards offer a matte finish.,Print-products,39,"""","""","""","""","""",""2024-09-16 15:57:40"",""2024-09-16 15:57:40"""
"92,2,15,""14pt UV (High Gloss) Greeting Cards"",""14pt-high-gloss-greeting-cards"",SKU-GCGL5TJY,Greeting cards are most commonly used as a tool for expressing friendship or another sentiment. These greeting cards are printed with a very glossy and shiny coating.,Print-products,55,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"93,2,15,""14pt AQ Greeting Cards"",""14pt-aq-greetings-cards"",SKU-RQ3SJNA1,Greeting cards are most commonly used as a tool for expressing friendship or another sentiment. These greeting cards that are printed with a standard semi-gloss look and feel.,Print-products,35,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"94,2,15,""13pt Enviro Uncoated Greeting Cards"",""13pt-enviro-uncoated-greeting-cards"",SKU-RUOUEEJO,Greeting cards are most commonly used as a tool for expressing friendship or another sentiment.,Print-products,47,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"95,2,15,""14pt Writable AQ Greeting Cards"",""14pt-writable-aq-greeting-cards"",SKU-KT0YYJEJ,""Greeting cards are most commonly used as a tool for expressing friendship or another sentiment. These greeting cards combine a semi-gloss coated side with an uncoated, writable side."",Print-products,40,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"96,2,15,""14pt Writable UV Greeting Cards"",""14pt-writable-uv-greeting-cards"",SKU-TNLKJ37U,""Greeting cards are most commonly used as a tool for expressing friendship or another sentiment. These greeting cards combine a very glossy and shiny coated side with an uncoated, writable side."",Print-products,45,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"97,2,16,Metallic Foil Greeting Cards,Metallic-foil-greetings-cards,SKU-1YFCHEST,""Print gold foil or silver foil on laminated greeting cards for a regal, festive effect. With our wholesale foil printing, you’ll be able to offer metallic foil greeting cards while your competitors can’t."",Print-products,150,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"98,2,16,Spot UV Greeting Cards,Spot-uv-geeting-cards,SKU-75JL09I4,""Spot UV greeting cards have finally arrived! Take the beautiful look and feel of uv spot gloss and let them transform your clients’ custom greeting cards with their clear, quality spot coating."",Print-products,135,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"99,2,16,Kraft Paper Greeting Cards,Kraft-paper-greeting-cards,SKU-INNGBXET,Kraft greeting cards are printed on high quality kraft cardstock that’s 100% recyclable. Printing on kraft paper can make even the most generic greeting card look unique.,Print-products,55,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"100,2,16,Pearl Paper Greeting Cards,Pearl-paper-greeting-cards,SKU-YKIOKQ5Q,Pearl greeting cards stand out from other greeting cards because of the beautiful shimmer paper stock. They help any print provider take their custom greeting card printing selection to the next level.,Print-products,75,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"101,2,17,""14pt Matte Finsh invitations  / Announcement"",""14pt-matte-finish-invitations"",SKU-OE603W89,""Print cost-effective yet professional invitations and announcement cards for every occasion. Most popular stock Simple, clean finish Not folded or scored Optional envelopes"",Print-products,26,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"102,2,17,""14pt Writable AQ Invitations / Announcements"",""14pt-writable-aq-invitations"",SKU-TNFVJZXI,""Print invitations and announcements with a writable back for clients to add a handwritten note later. Semi-gloss aqueous coating on the front Uncoated back for writing in pencil, pen, or marker Not folded or scored Optional envelopes"",Print-products,21,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"103,2,17,""14 pt AQ Invitations / Announcements"",""14pt-aq-invitations"",SKU-N0PIN0EK,Print custom invitations and announcement cards with a slightly glossy coating. Semi-glossy aqueous coating Not suitable for writing or stamping Not folded or scored Optional envelopes,Print-products,25,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"104,2,17,""14pt UV Invitations / Announcements"",""14pt-uv-invitations"",SKU-XJYWF6UJ,""Print glossy party invitations, special occasion announcements, and more. High gloss UV coating Not suitable for writing or stamping Not folded or scored Optional envelopes"",Print-products,15,"""","""","""","""","""",""2024-09-16 15:57:41"",""2024-09-16 15:57:41"""
"105,2,17,Kraft Paper Invitations / Announcements,Kraft-paper-invitations,SKU-SHIRZCRI,""Print eco-friendly invitations and announcement cards on rustic, brown kraft cardstock. Made from 100% recycled fibers Uncoated natural texture Not folded or scored Optional envelopes"",Print-products,30,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"106,2,17,Pearl Paper Invitations / Announcements,Pearl-paper-invitations,SKU-PN8ZK0WX,""Print glitter paper invites and announcement cards for weddings, bridal showers, and more. Made from 100% recyclable materials Infused with silver reflective fibers Not folded or scored Optional envelopes"",Print-products,59,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"107,2,17,Metallic Foil Invitations / Announcements,Metallic-foil-invitations,SKU-TOASBDLP,Print matte invitations and announcement cards with raised metallic foil in gold or silver. Choose from gold or silver reflective foil Raised foil on silk/matte lamination Not folded or scored Optional envelopes,Print-products,110,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"108,2,,Numbered Tickets,numbered-tickets,SKU-3KLPDUM0,""Numbered tickets are printed with variable data. Perfect as concert, raffle and event tickets."",Print-products,35,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"109,2,18,Wall Calendar 80lb Gloss Text,wall-calendar-80lb-gloss-text,SKU-RIKZGSRQ,Wall calendars are a marketing tool that will be visible to clients all year long.,Print-products,425,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"110,2,18,Wall Calendar 100lb Gloss Text,wall-calendar-100lb-gloss-text,SKU-1QCUTJAT,Wall calendars are a marketing tool that will be visible to clients all year long.,Print-products,440,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"111,2,,Variable Printing,Variable-printing,SKU-SUOCLCH1,These are postcards printed with variable data. They are a perfect option for postcard mailers.,Print-products,57,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"112,2,19,Gloss Text Posters,Gloss-text-posters,SKU-LGYTDP7V,Posters are a great way to promote events and any other type of advertising. These posters have a semi-gloss appearance and are the most popular,Print-products,30,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"113,2,19,Matte Posters,Matte-posters,SKU-EQBUSUT6,""Posters are a great way to promote events and any other type of advertising. These posters offer a silky, smooth and elegant finish."",Print-products,45,"""","""","""","""","""",""2024-09-16 15:57:42"",""2024-09-16 15:57:42"""
"114,2,19,UV (High Gloss) Posters,Uv-high-gloss-posters,SKU-A8BRKOE4,Posters are a great way to promote events and any other type of advertising. These posters offer a very glossy and shiny look that is very easy to notice.,Print-products,49,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"115,2,19,Specialty Posters,Specialty-posters,SKU-AC0ZBTSO,Posters are a great way to promote events and any other type of advertising.,Print-products,50,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"116,2,20,AQ Door Hangers,Aq-door-hangers,SKU-A49JBDES,Door Hangers are highly effective marketing tools that are immediately noticed when opening the door on which it is placed. Door hangers with AQ have a semi-gloss look and are the most popular.,Print-products,93,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"117,2,20,UV (High Gloss) Door Hangers,Uv-high-gloss-door-hangers,SKU-7GZI0L5I,Door Hangers are highly effective marketing tools that are immediately noticed when opening the door on which it is placed. Door hangers with UV coating have a very glossy and shiny look.,Print-products,80,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"118,2,20,Matte Door Hangers,Matte-door-hangers,SKU-IWQ50WCY,Door Hangers are highly effective marketing tools that are immediately noticed when opening the door on which it is placed. These door hangers are printed with a matte / dull finish that offers elegance and a silky smooth finish.,Print-products,89,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"119,2,21,Specialty Door Hangers,Specialty-door-hangers,SKU-TKAY22WB,Door Hangers are highly effective marketing tools that are immediately noticed when opening the door on which it is placed.,Print-products,74,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"120,2,22,Matte Digital Sheets 14pt,matte-digital-sheet-14pt,SKU-ROKXMX9N,""Our 18 """"x 12"""" digital sheets are perfect if you are seeking to do trimming and bindery yourself. The digital sheets are printed on a matte finish and offer a soft, silky and professional look."",Print-products,65,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"121,2,22,Matte Digital Sheets 100lb,matte-digital-sheet-100lb,SKU-3DCIVCON,""We print digital sheets on 18 x 12 sheets. A perfect product if you are seeking to do trimming and bindery yourself. These digital sheets offer a silky, smooth and elegant finish."",Print-products,32,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"122,2,22,""80lb Enviro Uncoated Digital Sheets"",""80lb-enviro-uncoated-digital-sheets"",SKU-BHMPZBQX,""We print digital sheets on 18 x 12 sheets. A perfect product if you are seeking to do trimming and bindery yourself. These digital sheets offer a silky, smooth and elegant finish."",Print-products,15.5,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"123,2,22,""13pt Enviro Uncoated Digital Sheets"",""13pt-enviro-uncoated-digital-sheets"",SKU-X0YRZUMR,""We print digital sheets on 18 x 12 sheets. A perfect product if you are seeking to do trimming and bindery yourself. These digital sheets offer a silky, smooth and elegant finish."",Print-products,15.5,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"124,2,22,""100lb Gloss Text Digital Sheets"",""100lb-gloss-text-digital-sheets"",SKU-LYACBDRQ,We print digital sheets on 18 x 12 sheets. A perfect product if you are seeking to do trimming and bindery yourself. These digital sheets have a semi-gloss appearance.,Print-products,15.5,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"125,2,23,Folded Business Cards 14pt UV (High Gloss),folded-business-cards-14pt,SKU-EK9TI8QC,Folded Business Cards are unique because they can hold twice the amount of information and still exhibit a good first impression. Cards with UV coating that have a very glossy and shiny look.,Print-products,42,"""","""","""","""","""",""2024-09-16 15:57:43"",""2024-09-16 15:57:43"""
"126,2,23,Folded Business Cards 14pt Matte Finish,folded-business-cards-14pt-matte,SKU-EICTQ71L,Folded Business Cards are unique because they can hold twice the amount of information and still exhibit a good first impression. Folded business cards that offer elegance and a silky smooth finish.,Print-products,53,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"127,2,23,Folded Business Cards 13pt Enviro Uncoated,Folded-buisness-cards-enviro,SKU-LHGIXECB,Folded Business Cards are unique because they can hold twice the amount of information and still exhibit a good first impression.,Print-products,59,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"128,2,,Tent Cards,tent-cards-14pt,SKU-3FA32MO9,Tent cards are multi-dimensional print products that can be conveniently placed on tables for promotional purposes. These tent cards have a smooth look and feel.,Print-products,117,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"129,2,,Plastics,plastics-14pt,SKU-GGQPIBEZ,Printed plastic products are much more durable than paper to ensure your first impression lasts just that much longer.,Print-products,71,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"130,2,24,Tear Cards UV High (Gloss),Tear-cards-uv,SKU-48RMZBQD,Tear cards are multi-dimensional marketing materials that have a tear-away option. A business card or coupon can be torn and kept. These cards are coated with a high gloss coating that easily catches the eye.,Print-products,65.5,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"131,2,24,Tear Cards Matte Finish,Tear-cards-matte,SKU-N3ZSZICG,Tear cards are multi-dimensional marketing materials featuring have a tear-away option. Our 14pt matte finish tear cards allow for business cards or coupons to be torn and kept.,Print-products,59,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"132,2,24,Tear Cards 13pt Enviro Uncoated,tear-cards-13pt-enviro,SKU-WBNYIR9U,Tear cards are multi-dimensional marketing materials that have a tear-away option. A business card or coupon can be torn and kept.,Print-products,56,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"133,2,25,Transparent Clings,Transparent-clings,SKU-RHQ73TJI,""Static clings are powerful marketing tools that can be placed on a flat surface. These are clings that are printed on a clear, transparent stock."",Print-products,63,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"134,2,25,White Opaque Clings,White-opaque-clings,SKU-RMOEP8SB,Static clings are powerful marketing tools that can be placed on a flat surface. Clings that are printed on opaque stock.,Print-products,62,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"135,1,26,Best Value Business Cards,Best-value-business-cards,SKU-BRI1SGDH,Business cards are widely used as a networking tool and a way to make a good first impression. Our 14pt Profit Maximizing business cards offer the same great quality at a lower price..,Buisness-Cards,7.5,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"136,1,26,""14pt matte Finish Buisness Cards"",""14pt-matte-business-cards"",SKU-QRJCLZ11,""Make a great first impression with business cards. Our 14pt matte finish business cards offer a smooth, elegant look."",Buisness-Cards,10.5,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
"137,1,26,""16pt Matte Finish Business Cards"",""16pt-matte-business-cards"",SKU-IQZZ1FH6,Help your clients print the networking tool they need. Our 16pt matte finish business cards are a good option for those seeking thicker stock.,Buisness-Cards,10.25,"""","""","""","""","""",""2024-09-16 15:57:44"",""2024-09-16 15:57:44"""
