id,category_id,subcategory_id,name,slug,sku,description,category_slug,price,image,image_2,image_3,image_4,image_5,created_at,updated_at
"138,1,26,""14pt High Gloss Buisness Cards"",""14pt-highgloss-business-cards"",SKU-T6OCRKLG,Business cards are widely used as a networking tool and a way to make a good first impression. These cards have a high gloss coating and are a good option for those seeking thicker business cards.,Buisness-Cards,8.25,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"139,1,26,""16pt High Gloss Business Cards"",""16pt-high-gloss-business-cards"",SKU-DFST3XBK,Business cards are widely used as a networking tool and a way to make a good first impression. Our 14pt Business cards with UV coating have a very glossy and shiny look.,Buisness-Cards,8.25,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"140,1,26,""18pt Gloss Lamination Business Cards"",""18pt-gloss-lamination-business-cards"",SKU-LPTNLSGT,Business cards are widely used as a networking tool and a way to make a good first impression. These business cards have a glossy and shiny lamination which also offers better durability.,Buisness-Cards,26.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"141,1,26,""18pt Matte + Silk Lamination Business Cards"",""18 pt-matte-silk-laminartion-business-cards"",SKU-JMKOMVU4,Business cards are widely used as a networking tool and a way to make a good first impression. These business cards have a silky lamination which also offers better durability.,Buisness-Cards,26.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"142,1,26,""14pt AQ Business Cards"",""14pt-aq-business-cards"",SKU-PKJZD2IF,Business cards are widely used as a networking tool and a way to make a good first impression. Our 14pt Business cards with AQ have a semi-gloss look and are the most commonly ordered.,Buisness-Cards,12.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"143,1,26,""16pt AQ Business Cards"",""16pt-aq-business-cards"",SKU-L5U54QGA,Business cards are widely used as a networking tool and a way to make a good first impression. These semi-gloss cards are a good option for those seeking thicker business cards.,Buisness-Cards,14,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"144,1,26,""13pt Enviro Uncoated Business Cards"",""13pt-enviro-business-cards"",SKU-XYGHKDG7,""Business cards are widely used as a networking tool and a way to make a good first impression. These business cards contain 30% post consumer recycled material, making them a more environmentally friendly option."",Buisness-Cards,15.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"145,1,26,""13pt Linnen Business Cards"",""13pt-linnen-business-cards"",SKU-QJIYKJR9,Business cards are widely used as a networking tool and a way to make a good first impression. Linen business cards offer a premium look and a distinctive feel that stand out.,Buisness-Cards,52,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"146,1,26,""14pt Writable + AQ Business Cards"",""14pt-writable-aq-business-cards"",SKU-ILO1T7WL,""Business cards are widely used as a networking tool and a way to make a good first impression. These business cards combine a semi-gloss coated side with an uncoated, writable side."",Buisness-Cards,16.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"147,1,26,""14pt Writable + UV Business Cards"",""14pt-writable-uv-business-cards"",SKU-FGRSVHVF,""Business cards are widely used as a networking tool and a way to make a good first impression. These business cards combine a glossy and shiny coated side with an uncoated, writable side."",Buisness-Cards,16.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"148,1,26,""18pt Writable Business Cards"",""18pt-writable-business-cards"",SKU-WVQMDGFF,""Business cards are widely used as a networking tool and a way to make a good first impression. These cards stand out because they are extra thick with an uncoated, writable side."",Buisness-Cards,12.5,"""","""","""","""","""",""2024-09-16 15:57:45"",""2024-09-16 15:57:45"""
"149,1,27,Metallic Foil Business Cards,Metallic-foil-business-cards,SKU-78NKB1FQ,Raised foil postcards stand out with their silver or gold custom foil printing. Our wholesale foil printing produces a premium look popular for high-end postcards and certificates.,Buisness-Cards,49,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"150,1,27,Kraft Paper Business cards,Kraft-paper-buisness-cards,SKU-YLQNFGIC,""Kraft Paper business cards will help you stand out from the competition. Most suitable for bold, dark-colored designs, the fibers of the paper will give your design a natural look. 100% recyclable and produced in a sustainable process, they are the perfect option for those who like to print on high quality paper stock, but with an environmentally friendly look and feel.Please note we do not print white inks on kraft stock (only CMYK inks will be printed). Not recommended for full color photos/images as they will become darker due to the darker color of the paper. This is better suited for high contrast designs with fewer colors."",Buisness-Cards,15,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"151,1,27,Durable business-cards,Durable-business-cards,SKU-JH3T2VPQ,""Through the use of a high quality substrate, this synthetic paper is perfect for customized and short run designs. Sourced from raw material, it is 100% recyclable, non-toxic, and extremely durable. The waterproof and tear resistant qualities guarantee that your business cards will always look great, even in the most adverse of conditions."",Buisness-Cards,29,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"152,1,27,Spot UV Business Cards,Spot-uv-business-cards,SKU-QYDNWKPY,These luxurious laminated business cards have clear gloss applied to areas of your choice. Choose from soft touch (19pt) or matte lamination (18pt) Slightly raised clear UV gloss Lamination provides a protective layer for cards Perfect for adding tactile elements to print,Buisness-Cards,51,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"153,1,27,Pearl paper Business Cards,Pearl-paper-business-cards,SKU-OROTAPOO,""A unique stock that shimmers when seen at different angles, Pearl Paper business cards are ingrained with pearl fibers that give the paper a smooth, metallic look. It will also help to give the lighter colors of your design a subtle shimmer. Through its artistic aesthetic, it is perfect for designers, marketers, or anyone who wants to attract attention from an appearance standpoint."",Buisness-Cards,23,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"154,1,27,Soft Touch Business Cards,Soft-touch-business-cards,SKU-YE1EX9N9,""Soft touch business cards are sometimes called suede business cards for their luxurious feel. Soft, matte, velvet-like surface 19pt thickness (16pt stock + 3pt lamination) Lamination adds protection against scratches and smudges"",Buisness-Cards,32.5,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"155,1,27,""32pt Painted Edge Business Cards"",""32pt-painted-edge-business-cards"",SKU-SQ8QKURH,Print business cards with painted edges that help your clients stand out with color. Thick 32pt premium stock Choose from 7 edge colors Uncoated surface Makes a powerful first impression,Buisness-Cards,62,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"156,1,27,Ultra Smooth Business Cards,Ultra-smooth-business-cards,SKU-EAIKWSMB,""These ultra smooth business cards are perfect for high end cards that blend professionalism with simplicity. 16pt uncoated stock Completely uniform, blank surface free of texture Super smooth surface makes images more pronounced"",Buisness-Cards,9.99,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"157,1,27,Die Cut Business Cards,Die-cut-business-cards,SKU-BRU89AZU,""Give your clients the best die cut business cards with our rounded corner, oval, or leaf shaped cards. The smooth, round edges will elevate them as premium business cards that help grow your client’s business... and yours."",Buisness-Cards,26,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"158,4,,Letterhead 60lb Uncoated,letterhead-60lb,SKU-EKHGEJBL,Perfect tool for branding official documents with your company’s details.,Stationary,65,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"159,4,28,Envelpoes 60lb Uncoated,envelopes-60lb-uncoated,SKU-7ZUKXUIB,""Envelopes that carry official business documents can be branded with a logo and other details. These are made of 60lb offset paper, which are sometimes called 24lb bond paper, as they have the same thickness, texture and weight (just manufactured slightly differently)"",Stationary,48,"""","""","""","""","""",""2024-09-16 15:57:46"",""2024-09-16 15:57:46"""
"160,4,28,Envelopes Self Adhesive 60lb ,envelopes-self-adhesive-60lb,SKU-2JFO432E,""Custom Self-Adhesive Envelopes with self-sealing flaps make it convenient to mail professional business correspondence. These are made of 60lb offset paper, which are sometimes called 24lb bond paper, as they have the same thickness, texture and weight (just manufactured slightly differently)"",Stationary,58,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"161,4,28,Envelopes Security 60lb,envelopes-security-60lb,SKU-7IBNCPUM,""Envelopes that carry official business documents can be branded with a logo and other details. The security tint inside these envelopes ensures that the contents are not seen through the envelope. These are made of 60lb offset paper, which are sometimes called 24lb bond paper, as they have the same thickness, texture and weight (just manufactured slightly differently)."",Stationary,59,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"162,4,29,Notepads 25 Pages,notepads-25-pages,SKU-KAH8R39M,Branded notepads with removable pages that can be used for writing notes. Includes a 14pt C2S gloss backing (typically used for our 14pt business cards/postcards). These notepads have 25 sheets each,Stationary,110,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"163,4,29,Notepads 50 Pages,notepads-50-pages,SKU-E1ANVFDM,Branded notepads with removable pages that can be used for writing notes. Includes a 14pt C2S gloss backing (typically used for our 14pt business cards/postcards). These notepads have 50 sheets each.,Stationary,125,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"164,4,,""3 Part NCR Forms"",""3-part-ncr-forms"",SKU-2PAZKO85,""Perfect tool for invoicing, POs and receipts. Writing on the first sheet transfers over to the subsequent two sheets in the form."",Stationary,85,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"165,4,,Supply Boxes,Siupply-boxes,SKU-QEUCQEBW,""Corrugated cardboard boxes made for easy packing, shipping and storing of products."",Stationary,10.5,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"166,4,30,""11oz Ceramic Mug"",""11oz-cermaic-mug"",SKU-3EJNPIKT,Print custom mugs at wholesale prices without a minimum order quantity. We use high quality sublimation printing to produce full color branded mugs that your clients will love,Promotional,9.5,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"167,4,30,""15oz Ceramic Mug"",""15oz-ceeramic mug"",SKU-KLEZPMAM,Print custom mugs at wholesale prices without a minimum order quantity. We use high quality sublimation printing to produce full color branded mugs that your clients will love.,Promotional,10.5,"""","""","""","""","""",""2024-09-16 15:57:47"",""2024-09-16 15:57:47"""
"168,4,,""10oz Stainless Steel Mug"",""10oz-stainless-steel-mug"",SKU-LKTDPVKG,""These custom printed stainless steel mugs are perfect for branding, gifting, and more. Offer your clients these convenient metal mugs branded with their own logo, slogan, or design."",Promotional,13.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"169,4,31,""18oz Clear Beer Mug"",""18oz-clear-beer-mug"",SKU-HOWPOSCE,""Print clear custom beer mugs with no minimum order quantity! Also called beer steins, they are ready to be branded using our dye sublimation printing"",Promotional,13.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"170,4,31,""16oz Frosted Beer Mug"",""16oz-frosted-mug"",SKU-WSTHHF8O,""Print frosted custom beer mugs with no minimum order quantity! Also called beer steins, they are ready to be branded using our dye sublimation printing."",Promotional,13.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"171,4,,""17oz Stainless Steel Bottles"",""17-oz-stainless-steel-bottles"",SKU-TLECXKQO,Branded bottles are the perfect item for your client’s promotional product needs. Now you can get these custom printed bottles at wholesale prices without order minimums.,Promotional,16.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"172,4,,Puzzles,puzzles,SKU-OLX9LYJ3,We print on glossy white cardboard stock using high quality dye sublimation to bring you 2 different sizes and no order minimums.,Promotional,24,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"173,4,,""20oz Tumblers"",""20oz-tumblers"",SKU-QIA2ZDKJ,Print custom tumblers for your clients with no minimums. Each customized tumbler comes with a clear lid and a stainless steel straw.,Promotional,17.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"174,4,32,""12oz Clear Mason Jars"",""12oz-clear-mason-jars"",SKU-O1ZKLJO7,Print custom mason jars for your clients without order minimums. These clear personalized jars are great for both daily use and special occasions.,Promotional,12.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"175,4,32,""12oz Frosted Mason Jars"",""12oz-frosted-mason-jars"",SKU-PLGS35XY,Print custom mason jars for your clients without order minimums. These frosted personalized jars are great for both daily use and special occasions,Promotional,12.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"176,4,,Key Chains (10 pieces),key-chains-10-peices,SKU-X5SYJ8P7,Print custom keychains made from PU (synthetic) leather. These customized keychain comes with a stainless steel ring. Selecting Quantity 1 will give you 10 pieces.,Promotional,55,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"177,4,,Coaster,Coasters-square,SKU-KGQTXABE,""Print custom coasters that protect your clients’ furniture from hot beverages. These 3.75"""" x 3.75"""" printed coasters are 0.125"""" thick. Selecting Quantity 1 will give you 10 pieces"",Promotional,25.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"178,4,,Mouse Pads,Mouse-pads,SKU-8FWBP13Z,""Print custom mouse pads withour order minimums featuring your client’s artwork or brand. They measure 7.75"""" x 9.25"""" and about 0.2” thick, with a black base."",Promotional,8.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"179,4,,Photo Panels,Photo-panels-ilumipix,SKU-FF4FJRJD,""Display your clients’ pictures as custom photo panels that are vibrant and long-lasting—perfect for wall art and custom home decor. Each panel is 0.045"""" thick. They can be mounted either in a frame or with double-sided tape on the wall."",Promotional,16.5,"""","""","""","""","""",""2024-09-16 15:57:48"",""2024-09-16 15:57:48"""
"180,6,,Mailer Boxes,Mailer-boxes,SKU-PLUGH9BW,""Print custom mailer boxes that are strong, professional, and perfect for displaying your client’s brand. These boxes have a roll end front tuck (REFT) with dust flaps. 32ECT is the standard product in the packaging industry for light and medium-duty usage corrugated sheets, and our 1/16"""" (0.0625"""") e-flute stock is ideal for high quality printing."",Labels and Packaging,20.5,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"181,6,33,Bopp Roll Labels,Bopp-roll-labels,SKU-TG5CVC3W,""BOPP labels are made from plastic film material, and are unique through being both waterproof and resistant to the effects of UV rays. If you are looking to have your design protected while eye-catching at the same time with its gloss effect, look no further. We offer designs printed in rolls of five multi-purpose shapes: choose between rectangle, square, circle, oval, or a custom design of your choice. All Poly and BOPP labels now have standard UV coating."",Labels and Packaging,135,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"182,6,33,Poly Roll Labels,Poly-roll-labels,SKU-B0LDCXC7,""Polyester labels are our most durable variant, and are generally used for a more challenging label application which calls for more durability, abrasion resistance, higher heat resistance and UV stability. If you want your packaging to stand out from the competition and make an impact with customers, look no further. We offer designs printed in rolls of five multi-purpose shapes: choose between rectangle, square, circle, oval, or a custom design of your choice.  All Poly and BOPP labels now have standard UV coating."
",Labels and Packaging,140,"","","","","",2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"183,6,33,Paper Roll Labels,Paper-roll-labels,SKU-KI4IYHDR,""Paper labels are the most popular and cost-effective type of labels that we offer, and can be utilized in a variety of applications and forms of branding. We offer designs printed in rolls of five multi-purpose shapes: choose between rectangle, square, circle, oval, or a custom design of your choice."",Labels and Packaging,125,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"184,6,34,Straight Tuck End Product Box,Straight-tuck-end-product-box,SKU-KALLWPHH,Display your client’s brand using custom product boxes with their logo or design. These branded boxes have a straight tuck end (STE).,Labels and Packaging,255,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"185,6,34,Reverse Tuck End Product Box,Reverse-tuck-end-product-box,SKU-OK1XFWYF,""Experience convenience and efficiency with our Reverse Tuck End Boxes. Their distinctive design, featuring top and bottom flaps that tuck in opposite directions, ensures both a secure closure and effortless assembly."",Labels and Packaging,710,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"186,6,34,Auto-Lock Bottom Product Box,Auto-lock-bottom-product-box,SKU-WHE4AOUF,""Auto lock bottom boxes offer streamlined packaging with a pre-glued, easy-to-fold bottom, ensuring efficient assembly and robust product protection."",Labels and Packaging,810,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"187,6,34,Product Box Sleeves,Product-box-sleeves,SKU-GXUUWUCB,""Box sleeves are a cover that slides over a box to provide additional branding or information. They are customizable, easy to apply, and enhance the product's visual appeal without altering the box's structure."",Labels and Packaging,1835,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"188,6,,Square Cut Labels / Stickers,Square-cut-labels,SKU-W4TZRCGY,Multi-purpose labels that offer a professional presence for your customer's products.,Labels and Packaging,39,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"189,7,35,Mens 9.3oz Heritage Jersey T-Shirt,t2102,SKU-JKJRDRJA,Our Champion jersey t-shirts are ready to be printed with your client's logo or design. We help you make T-shirt printing convenient and profitable.,Apparel,22,"""","""","""","""","""",""2024-09-16 15:57:49"",""2024-09-16 15:57:49"""
"190,7,35,Next Level Mens Sueded T-Shirt,""6440"",SKU-Q1Q0H9SY,Our Next Level sueded T-shirts are ready to be printed with your client's logo or design. Print custom T-shirts now at wholesale prices.,Apparel,24,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"191,7,35,Fruit of the Loom Adult 8.3oz Cotton V-neck,""39vr"",SKU-XK211HMI,Our Fruit of the Loom v-neck t-shirts are ready to be printed with your client's logo or design. Print personalised T-shirts now at wholesale prices.,Apparel,15.5,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"192,7,35,Next Level Unisex Poly/Cotton Crew,""6200"",SKU-SYSHZMGQ,Our Next Level poly/cotton t-shirts are ready to be printed with your client's logo or design,Apparel,21,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"193,7,35,Gildan Adult Ultra Cotton T-shirt,G200T,SKU-OTUJL475,These popular cotton T-shirts are now available in tall sizes and are ready to be decorated with your client’s logo or design. Get no-minimum T-shirt printing at wholesale prices.,Apparel,18.5,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"194,7,35,Gildan Adult Softstyle V-Neck T-Shirt,G64V,SKU-F6SGZPJ2,Print custom Gildan T-shirts in V-neck style with your client’s logo or design. Get no-minimum T-shirt printing at wholesale prices.,Apparel,15.5,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"195,7,35,Gildan Hammer Adult T-Shirt,H000,SKU-Y2E78FBX,Custom print these classic fit tees with no minimum order quantities. The cotton in these T-shirts were grown sustainably and fairly.,Apparel,17.5,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"196,7,35,Next Level Unisex Ringer T-Shirt,""3604"",SKU-DGUPCXVL,These unisex cotton T-shirts have contrasting collars and sleeve cuffs. Get them custom printed without minimum order quantities.,Apparel,21,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"197,7,35,Champion Adult 6oz Short Sleeve T-Shirt,T525C,SKU-BZ1YEZ4U,Customize Champion T-shirts without minimum order quantities. Each shirt displays the brand’s “C” logo on its left sleeve.,Apparel,18,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
"198,7,35,Anvil by Guildan Softstyle Lightweight T-Shirt,""980"",SKU-DQY62PCB,""These soft T-shirts have a smooth, high-density surface that enhances the print quality. Print in full color with no order minimums or setup fees."",Apparel,15,"""","""","""","""","""",""2024-09-16 15:57:50"",""2024-09-16 15:57:50"""
